Datetime,Open,High,Low,Close,Volume
2024-09-09 09:30:00,41.5,41.85,41.3,41.8,119316.0
2024-09-09 10:00:00,41.8,41.9,41.6,41.9,112021.0
2024-09-09 10:30:00,41.95,42.1,41.6,42.05,134577.0
2024-09-09 11:00:00,41.95,41.95,41.6,41.75,73743.0
2024-09-09 11:30:00,41.7,41.95,41.55,41.9,88732.0
2024-09-09 12:00:00,41.9,42.15,41.8,42.0,133811.0
2024-09-09 12:30:00,42.0,42.5,42.0,42.4,143300.0
2024-09-09 13:00:00,42.35,42.75,42.35,42.65,117080.0
2024-09-10 09:00:00,42.6,43.15,42.05,42.2,370768.0
2024-09-10 09:30:00,42.05,42.2,41.45,41.55,210882.0
2024-09-10 10:00:00,41.5,41.55,41.05,41.15,161892.0
2024-09-10 10:30:00,41.3,41.55,41.05,41.1,81377.0
2024-09-10 11:00:00,41.2,41.6,40.5,40.6,169161.0
2024-09-10 11:30:00,40.7,40.8,40.5,40.75,133495.0
2024-09-10 12:00:00,40.75,40.75,40.0,40.2,223744.0
2024-09-10 12:30:00,40.15,40.45,40.0,40.45,236181.0
2024-09-10 13:00:00,40.35,40.6,40.05,40.35,244148.0
2024-09-11 09:00:00,40.45,40.7,40.2,40.65,420714.0
2024-09-11 09:30:00,40.65,40.7,40.1,40.1,121598.0
2024-09-11 10:00:00,40.1,40.25,39.8,40.05,127117.0
2024-09-11 10:30:00,40.0,40.2,39.9,40.0,39550.0
2024-09-11 11:00:00,40.0,40.0,39.6,39.6,67031.0
2024-09-11 11:30:00,39.6,39.85,39.6,39.85,53911.0
2024-09-11 12:00:00,39.75,39.85,39.2,39.45,172166.0
2024-09-11 12:30:00,39.4,39.75,39.4,39.6,145517.0
2024-09-11 13:00:00,39.55,39.65,39.3,39.3,119724.0
2024-09-12 09:00:00,39.65,41.0,39.4,40.4,724564.0
2024-09-12 09:30:00,40.4,40.5,40.1,40.35,155440.0
2024-09-12 10:00:00,40.4,40.85,40.25,40.6,132185.0
2024-09-12 10:30:00,40.55,40.65,40.3,40.3,42059.0
2024-09-12 11:00:00,40.3,40.45,40.25,40.3,39375.0
2024-09-12 11:30:00,40.25,40.3,40.2,40.2,27055.0
2024-09-12 12:00:00,40.2,40.35,40.05,40.1,59799.0
2024-09-12 12:30:00,40.1,40.5,40.05,40.25,89840.0
2024-09-12 13:00:00,40.25,40.35,40.05,40.15,135675.0
2024-09-13 09:00:00,40.45,40.85,40.15,40.75,216594.0
2024-09-13 09:30:00,40.75,40.75,40.35,40.35,103383.0
2024-09-13 10:00:00,40.35,40.4,40.25,40.3,41683.0
2024-09-13 10:30:00,40.3,40.45,40.2,40.2,61515.0
2024-09-13 11:00:00,40.15,40.3,40.1,40.25,89065.0
2024-09-13 11:30:00,40.25,43.55,40.2,42.9,1440510.0
2024-09-13 12:00:00,42.9,43.1,42.4,42.85,701192.0
2024-09-13 12:30:00,42.95,43.05,42.7,42.8,363984.0
2024-09-13 13:00:00,42.8,42.9,42.4,42.5,423400.0
2024-09-16 09:00:00,42.6,44.3,42.5,43.3,1134694.0
2024-09-16 09:30:00,43.3,43.5,42.8,42.95,334259.0
2024-09-16 10:00:00,42.95,43.0,42.75,42.95,147710.0
2024-09-16 10:30:00,42.9,43.05,42.7,42.7,172146.0
2024-09-16 11:00:00,42.7,43.0,42.65,42.8,59390.0
2024-09-16 11:30:00,42.9,43.05,42.65,42.7,104142.0
2024-09-16 12:00:00,42.7,42.8,42.25,42.35,227318.0
2024-09-16 12:30:00,42.4,42.65,42.3,42.35,122430.0
2024-09-16 13:00:00,42.35,42.5,42.2,42.4,370120.0
2024-09-18 09:00:00,42.65,43.2,42.4,42.8,326707.0
2024-09-18 09:30:00,42.8,42.95,42.65,42.7,114222.0
2024-09-18 10:00:00,42.65,42.65,41.85,41.95,139603.0
2024-09-18 10:30:00,41.95,42.2,41.95,42.2,73276.0
2024-09-18 11:00:00,42.15,42.2,41.65,41.9,134514.0
2024-09-18 11:30:00,41.85,41.9,41.6,41.75,63438.0
2024-09-18 12:00:00,41.7,41.7,41.5,41.5,95451.0
2024-09-18 12:30:00,41.5,41.5,41.25,41.25,92635.0
2024-09-18 13:00:00,41.25,41.5,41.2,41.4,98297.0
2024-09-19 09:00:00,41.3,41.75,41.1,41.25,127731.0
2024-09-19 09:30:00,41.3,41.3,40.9,41.3,104342.0
2024-09-19 10:00:00,41.3,41.55,41.3,41.3,56789.0
2024-09-19 10:30:00,41.3,41.5,41.2,41.4,117567.0
2024-09-19 11:00:00,41.35,41.5,41.3,41.4,51327.0
2024-09-19 11:30:00,41.45,42.0,41.45,41.8,179004.0
2024-09-19 12:00:00,41.75,41.75,41.6,41.65,57340.0
2024-09-19 12:30:00,41.7,43.1,41.6,42.8,539058.0
2024-09-19 13:00:00,42.8,42.85,42.3,42.4,190474.0
2024-09-20 09:00:00,42.6,42.95,41.85,42.05,344417.0
2024-09-20 09:30:00,42.1,42.65,42.05,42.3,210307.0
2024-09-20 10:00:00,42.3,42.75,42.3,42.5,108138.0
2024-09-20 10:30:00,42.3,42.3,41.9,42.1,99305.0
2024-09-20 11:00:00,42.1,42.2,41.75,41.75,102317.0
2024-09-20 11:30:00,41.75,42.05,41.75,41.95,29208.0
2024-09-20 12:00:00,41.9,41.9,41.6,41.6,67050.0
2024-09-20 12:30:00,41.7,41.7,41.55,41.6,63693.0
2024-09-20 13:00:00,41.55,41.6,41.35,41.5,153458.0
